27,,,11/08/2022 7:35,10/08/2022,1,,1,,2,,3,1,1,1,0,0,1,0,0,,232000,1,,0.7,0,0,0.7,1.8,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,,1,,,,,,,,,1,,,,,,,,,,100,0,0,0,0,0,0,0,100,35000,1,,,,1,2,,0,,0,0,0,1,0,1,0,0,2,0,2,4,0,2,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,4,0,0,1,1,4,0,0,1,,0,75,0,25,0,0,100,1,0,1,0,,,>250,4,3,1,2,,,20,5,60,15,0,100,,80,10,0,0,10,0,0,100,1,3,,2,,,,,,,,,2,1,,,2,1,,,,,,0,5,,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,,25,0,0,0,75,0,0,100,0,,10,,5,,,2,2,,1,1,,1,2,1,139000,1,5,2,5,0,0,0,1,0,0,0,,5,4,4,5,5,3,,2,1,1,5,2,4,0,,2,,1,10,2,,"Orbitrap Fusion Lumos with FAIMS, versatility and flexibility for a great variety of applications","Workload/staff ratio is too high, which is related to financial constraints that do not permit the employment of higher staff FTEs ",,,2
28,,,10/08/2022 17:04,10/08/2022,2,,1,,2,,3,1,1,1,1,0,1,0,0,,384k with super and oncosts,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,6,,,1,0,,,,,,,,3,,,,,,,,,0,0,0,0,0,0,0,100,100,109000,,,1,3,,2,,,,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,,0,90,10,0,0,0,100,1,1,1,0,,30,100,5,2,1,3,,,80,0,10,10,0,100,,0,60,20,0,20,0,0,100,2,9,9,3,9,1,9,9,,6,7,7,1,1,7,,2,6,3,1,6,6,,1,5,,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,,50,0,0,0,50,0,0,100,1,3,11,8,11,11,8,1,11,10,2,,,1,2,3,200000,3,3,3,3,0,0,0,1,0,0,0,,5,3,5,5,1,1,1,2,2,1,4,5,5,0,,1,1,1,15,1,15,new QqQ.  Existing instrument is 15 years old,funding and staffing,,,2
29,,,11/08/2022 9:22,11/08/2022,1,,1,,2,,3,0,1,0,0,0,1,0,0,,0,1,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,1,3,1,0,0,0,0,0,0,2,0,0,0,9,,0,0,0,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,40000,,,,,,9,,1,ion trap LTQ,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,1,1,0,3,0,0,0,0,0,0,5,0,0,0,0,,0,10,80,10,0,0,100,1,1,1,0,,2x,5-6x,,2,1,,,,,0,98,2,0,,,80,18,0,2,0,0,0,100,2,,,,,1,,,,,,,2,1,,,,,,1,,,,0,5,,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,,100,0,0,0,0,0,0,100,1,1,,,,,,,,,,,,0,2,,55000,,,,,1,0,0,0,1,1,0,,5,5,5,5,5,2,1,5,5,4,5,2,5,0,,1,0.5,2,,2,,Imaging instrument to grow our capacity as more demand that current capacity,requirement to do more commercial work with difficulty to recruit qualified personnel,,,2
30,,,11/08/2022 12:52,11/08/2022,1,,1,,1,,2,1,1,0,0,0,1,0,0,,372,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,120000,,,,3,2,,,0,,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,80,5,10,5,0,0,100,1,1,1,0,,50,300,4,2,1,3,,,90,0,0,10,0,100,,60,30,0,10,0,0,0,100,,1,,,,,,,,5,4,2,1,3,,,1,,,,,,,1,5,,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,,100,0,0,0,0,0,0,100,0,,,,1,,,4,3,,2,,,1,2,,50000,,,,,1,0,0,1,0,0,0,,,,2,,,,,1,,1,,,,0,,2,,2,,1,,,,,,2
31,,,15/08/2022 17:09,15/08/2022,2,,1,,3,,1,1,1,1,0,0,1,0,0,,,,,0,,0,,0,1.8,0,1.8,0,0,0,0,0,3.8,0,3.8,0,1,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,,1,0,2,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,8,0,0,,0,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,8,,,,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,,0,100,0,0,0,0,100,1,1,1,0,,50,100,6,6,5,6,6,,20,0,70,10,,,,20,40,0,28,10,0,2,100,9,9,8,9,9,9,9,9,,7,7,7,7,4,7,,6,6,5,,6,6,,1,4,,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,,60,0,0,40,0,0,0,100,0,8,8,,,,,8,,,8,,,1,1,5,,,5,,5,1,0,0,1,1,1,0,,8,3,5,4,5,5,5,1,3,1,2,5,5,1,new MS,2,,1,20,2,,Bruker TIMS tof MS,Keep going well,,,2
32,,,18/08/2022 15:10,17/08/2022,1,,1,,2,,1,1,1,1,0,0,1,0,0,,1350000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,7.8,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,1,1,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,8,1,,,,,,,,,1,,,,,,,,,,,22,0,0,0,78,0,0,0,100,230000,,,2,,1,4,,1,MALDI 4800,0,0,0,3,0,3,0,0,3,0,2,0,2,2,0,2,2,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,3,0,0,0,,0,60,0,0,40,0,100,1,1,1,0,,100,100,5,4,1,3,2,,30,0,40,30,0,100,,35,15,30,10,0,10,0,100,1,2,9,9,9,3,9,4,,5,4,3,2,1,6,,6,2,1,3,6,6,,1,2,,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,,21,0,0,42,37,0,0,100,0,11,9,8,4,6,7,1,2,5,3,,,1,2,1,726000,1,2,1,3,1,0,0,1,1,1,0,,5,5,3,5,4,5,5,5,2,1,4,2,5,,,2,,1,20,2,,Eclipse for tribrid MS and optional extras for ionisation and collision features,Reducing operating deficits and minimising instrument downtime,,,2
33,,,17/08/2022 17:35,17/08/2022,1,,1,,2,,3,0,0,0,0,0,0,0,0,,"$250,000",,,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0,1.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10000,,,3,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1,,0,0,0,0,0,100,100,1,1,1,0,,20%,100%,4,2,1,4,1,,40,40,20,0,0,100,,0,80,20,0,0,0,0,100,1,1,9,9,9,1,,,,,,,,1,1,We manage the instruments within the lab. We don't allow users to operate the instruments,1,,,,,,,1,5,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,50,0,0,0,50,0,0,100,1,1,,,,,,,4,,,,,,1,,220000,,2,2,2,1,0,0,0,0,0,0,,5,5,5,5,1,4,6,2,4,1,4,4,5,0,,2,,1,10,2,,ZenoTof 7600,coping with demand,,,2
34,,,22/08/2022 9:46,18/08/2022,2,,1,,2,,3,1,0,1,0,1,1,0,0,,745259,,,0,3,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,,1,,,,,,,,,1,,,,,,,,,,100,0,0,0,0,0,0,0,100,119001,,,1,5,,,,0,,0,0,0,5,0,0,0,0,5,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,0,100,0,0,0,,1,1,1,0,,50%,70%,5,5,1,1,6,,40,20,30,10,0,100,,5,65,20,0,10,0,0,100,1,6,1,,3,9,9,9,,7,7,4,5,1,7,,1,6,6,3,6,6,,0,6,One-off 2022 Internal Grant for Comms (25k),1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,,50,0,0,0,50,0,0,100,0,11,10,8,1,10,10,5,5,10,1,,,1,1,5,254416,5,5,5,5,0,0,0,1,0,0,0,,2,5,5,3,2,5,5,3,2,1,4,1,3,1,Vanquish Neo UHPLC,1,1,1,20,1,20,timsTOF SCP,Covering direct costs,,,2
35,,,18/08/2022 18:12,18/08/2022,2,,2,,2,,3,1,0,1,0,0,1,0,0,,400k,1,,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,5,,,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,60000,1,,,2,,2,,0,,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,100,100,0,0,0,1,Internal/external rate,,,3,3,1,3,,,30,0,10,60,0,100,,10,0,10,30,45,5,0,100,1,3,1,8,8,8,8,8,,2,6,6,1,2,6,,5,1,5,5,5,6,,1,2,,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,,10,0,0,60,30,0,0,100,1,11,4,11,3,9,8,2,1,8,9,,,0,,,,,3,,3,0,0,1,0,0,0,0,,5,5,4,5,5,5,5,5,1,1,4,5,5,1,timsTOF Pro 2 delivered in June,2,,2,,2,,orbitrap exploris 240,money,,,2
36,,,21/08/2022 17:58,21/08/2022,1,,1,,2,,3,1,0,1,0,1,1,1,0,,294000,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,2,1,1,0,0,0,0,0,0,0,4,0,2,0,11,0,0,0,0,,,,0,0,,,,,,,,,,1) Orbitrap Elite IT-Orbitrap; and 2) Micromass Autospec Premier (High-res EI Magnetic Sector),,80,0,0,0,0,0,20,0,100,0,,,1,0,0,0,"We did our own instrument maintenance and repairs, sometimes with help from our workshop and sometimes in consultation with vendor online support.",0,,0,0,0,1,1,0,0,10,8,0,0,5,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,3,9,1,10,1,0,0,10,2,0,0,1,UniDec: 3; MZMine3:2; Analyzer Pro: 1; AMDIS:6,0,0,35,0,62,3,100,1,1,1,0,,1.5X,5X,6,2,3,1,6,,45,0,51,4,0,100,,76,4,20,0,0,0,0,100,1,2,9,3,9,9,9,4,,3,7,2,4,1,7,,1,2,6,6,6,6,,0,5,,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,,20,0,0,0,80,0,0,100,0,11,1,3,2,11,11,11,11,11,3,,,1,1,1,76074,1,3,2,2,0,0,0,1,0,0,0,,4,4,4,2,4,3,4,1,2,1,4,1,4,0,,2,,2,,1,,The latest Thermo Tribrid with FAIMS and microfluidic front end for sample prep and ultra low flow UHPLC,Finding funding for new high-end instruments and finding time to code and set up data management systems.,,,2
37,,,22/08/2022 14:49,22/08/2022,2,,1,,2,,2,0,1,1,0,0,1,0,1,Access to other instrumentation (Mass spec),,,,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,3.6,2.5,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,7,,,,0,0,0,0,0,0,0,6 (Metabolomics),0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,0,3,0,0,0,0,0,1,0,3,,0,80,0,0,20,0,100,1,1,1,1,State based rates,150,200,,,1,,,,0,0,13,60,27,100,Research organisations/institutes,0,0,0,72,22,0,6,100,1,1,1,,,1,,,,,,1,1,1,,,1,,,1,,,,,2,,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,,10,0,50,25,15,0,0,100,0,2,,,5,,8,10,9,10,10,,,1,1,5,167166,1,2,1,3,0,0,0,1,0,0,0,,,,,,,2,,1,,,,,,1,QTOF,1,1,1,5,1,5,   A second Orbitrap for non-targeted metabolomics,Contracting long term funding for sustainable operations,,,2
38,,,2/09/2022 15:11,2/09/2022,4,,3,Bit of both,2,,3,1,0,0,0,0,0,0,1,Contracting capability,$600.00,,,2,0,0,2,0,1,0,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,100000,,,,2,,,,0,,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,,0,0,50,50,0,0,100,1,0,1,0,,,300,5,6,1,6,6,,10,0,20,70,0,100,,50,0,0,20,30,0,0,100,2,2,9,9,5,9,9,9,,3,2,7,2,1,7,,1,6,6,6,6,6,,0,5,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,20,0,0,50,0,0,30,100,1,1,11,11,11,11,11,11,11,11,11,,,1,2,3,100000,1,3,1,1,1,0,0,0,0,0,0,,8,8,8,8,8,8,8,2,8,1,8,8,8,0,,2,,1,10,1,10,evosep timsTOF,instrument capacity,Could this group be used to help connect people for equipment bids?,,2
